Number,Date,Start time,End time,Duration,rel. Duration,Project,Description,Location,Notes,Tags,Feeling
1,1/4/14,7:11 PM,8:13 PM,01:02:00,01:02:00,CS 343,Read most of chapter one and answered somenof the check your understanding questions.,"458 Lafayette Ave SE, Grand Rapids, MI 49503",,,Normal
2,1/5/14,2:31 PM,2:56 PM,00:25:00,00:25:00,CS 343,Finished chapter 1 and answered all the reading comprehension checks.,"300-312 Logan St SE, Grand Rapids, MI 49503",,,Good
2,1/5/14,3:32 PM,5:06 PM,01:34:00,01:34:00,CS 343,Finished chapter 1 and answered all the reading comprehension checks.,"300-312 Logan St SE, Grand Rapids, MI 49503",,,Good
2,1/5/14,5:20 PM,6:02 PM,00:42:00,00:42:00,CS 343,Finished chapter 1 and answered all the reading comprehension checks.,"300-312 Logan St SE, Grand Rapids, MI 49503",,,Good
37,1/6/14,12:20 AM,12:54 AM,00:34:00,00:34:00,//TODO app,Did some reworking and playing around with the interface .ai file.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
1,1/6/14,5:19 PM,5:44 PM,00:25:00,00:25:00,ANT340,Read to pg 36 in b and wrote notes for topics of lecture.,"456 Lafayette Ave SE, Grand Rapids, MI 49503",,,-
1,1/6/14,5:59 PM,6:59 PM,01:00:00,01:00:00,ANT340,Read to pg 36 in b and wrote notes for topics of lecture.,"456 Lafayette Ave SE, Grand Rapids, MI 49503",,,-
1,1/7/14,4:07 PM,4:23 PM,00:16:00,00:16:00,CS451,Skimmed chapter one if Harris & Harris. Knew binary and logic gates but thoroughly co.fused by transistors.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
38,1/7/14,8:31 PM,9:32 PM,01:01:00,01:01:00,//TODO app,Reworked .ai Mock up,"458 Lafayette Ave SE, Grand Rapids, MI 49503",,,-
2,1/7/14,10:58 PM,12:07 AM,01:09:00,01:09:00,ANT340,I've read a significant amount of B. I found the anthropological merit to it.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
3,1/8/14,12:47 PM,12:53 PM,00:06:00,00:06:00,ANT340,Read Some b,,,,-
4,1/8/14,3:43 PM,4:26 PM,00:43:00,00:43:00,ANT340,Read B,,,,-
2,1/8/14,9:08 PM,9:27 PM,00:19:00,00:19:00,CS451,Did pre lab.,"458 Lafayette Ave SE, Grand Rapids, MI 49503",,,-
5,1/9/14,10:58 AM,11:14 AM,00:16:00,00:16:00,ANT340,Read b,,,,-
3,1/13/14,12:10 PM,12:44 PM,00:34:00,00:34:00,CS451,Question 1 from hw 3 done.,"10541-10563 Calder Dr, Grand Valley State University, Allendale Charter Township, MI 49401",,,Good
4,1/13/14,2:08 PM,2:58 PM,00:50:00,00:50:00,CS451,Finished up to 9 on hw3.,,,,Good
4,1/13/14,3:08 PM,4:18 PM,01:10:00,01:10:00,CS451,Finished up to 9 on hw3.,,,,Good
6,1/15/14,2:24 PM,3:00 PM,00:36:00,00:36:00,ANT340,narrowed down topics for final paper and wrote up a summary of options.,"4227 Lake Michigan Dr, Allendale Charter Township, MI 49401",,,-
1,1/15/14,7:35 PM,7:49 PM,00:14:00,00:14:00,Cs 290,Finished resume building work sheet,,,,-
5,1/16/14,1:58 PM,2:49 PM,00:51:00,00:51:00,CS451,Finished lab 2.,,,,-
6,1/16/14,4:07 PM,6:03 PM,01:56:00,01:56:00,CS451,Brainstorm with mark and Josh.,"10738-10796 S Campus Dr, Grand Valley State University, Allendale Charter Township, MI 49401",,,-
7,1/19/14,6:38 PM,7:17 PM,00:39:00,00:39:00,CS451,Tried several different carry look ahead ladders but gave up midway on all. Settled on carry select and stopped after making a four but ripple.,,,,Bad
7,1/19/14,7:50 PM,8:22 PM,00:32:00,00:32:00,CS451,Tried several different carry look ahead ladders but gave up midway on all. Settled on carry select and stopped after making a four but ripple.,,,,Bad
8,1/20/14,4:10 PM,4:57 PM,00:47:00,00:47:00,CS451,Finished carry select adder.,,,,-
7,1/20/14,5:28 PM,5:39 PM,00:11:00,00:11:00,ANT340,Found some possible sources.,,,,-
